system:index,B1,B2,B3,B4,B5,B6,B7,EVI,MNDWI,NBR,NDBI,NDBaI,NDMI,NDWI,agbd,elevation,.geo
00000000000000000000_0,0.14342942515397597,0.15721694141111722,0.21538550364073117,0.19454433941906404,0.5677576507630698,0.42195082651892035,0.28449956063234966,0.7607128,0.20670235,0.79930013,0.3558066,0.68746924,0.6441934,0.1258094,126.10545,0.67707896,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001_0,0.14472099594276797,0.15797942904061907,0.22089543152058774,0.20164413490815233,0.5529737787635143,0.43433665897933754,0.3048141510275838,0.7432182,0.20550096,0.7669586,0.38154837,0.6700111,0.6184516,0.13761495,72.796318,0.67405194,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,0.1590911688309568,0.18205081708138526,0.24569188020771054,0.22804495170908742,0.5246606045816666,0.4543555876183322,0.32616266391684584,0.70846695,0.22625078,0.7212581,0.42855653,0.6599268,0.5714435,0.17985256,283.663054,0.66707665,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,0.1495125412799876,0.17499761903142186,0.25241632276855624,0.25597200367748557,0.575204311527652,0.4751802289658104,0.346594143054957,0.72195745,0.22007512,0.73363453,0.4056296,0.65273416,0.5943704,0.16147542,34.413806,0.6906755,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,0.13208740792873988,0.14513843965906023,0.22944952240816135,0.2298187691783825,0.5252237618387043,0.41075540166868163,0.2953133928557931,0.6943196,0.23782706,0.7597984,0.37950426,0.65924275,0.62049574,0.16026163,24.918038,0.6906755,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005_0,0.11746808077090559,0.13066177711940088,0.193658849526687,0.16203780423098804,0.4707272741903391,0.34031878437723656,0.22739283190109574,0.6951596,0.24460995,0.8107974,0.34326175,0.6913434,0.6567382,0.144753,172.622447,0.6230481,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006_0,0.10726395273136055,0.13828613652696917,0.18309053186099727,0.1372032683360905,0.4569756948835307,0.314899190218076,0.2084976019046742,0.7015548,0.25264713,0.8276988,0.32196516,0.6952225,0.67803484,0.13832182,187.154702,0.6230481,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007_0,0.09906332150027407,0.10575206853768865,0.18280063300921973,0.13890344368181323,0.4193193890103342,0.2894031213837658,0.19808142265240322,0.6620149,0.2851925,0.817561,0.322649,0.6809812,0.677351,0.15969844,413.92673,0.63508856,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008_0,0.11679180659171481,0.13206457750501815,0.20455286602734268,0.17047360499502556,0.4905879126109815,0.34884810448101905,0.24101348509990062,0.70597386,0.25585592,0.80557394,0.33582938,0.6769013,0.6641706,0.14810319,217.344655,0.64377517,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009_0,0.13097508802902375,0.1586794462640536,0.22857894332884937,0.1803503534789993,0.505298591593789,0.3679911683722858,0.24351078004885118,0.7207448,0.27841154,0.8115291,0.34656307,0.69546515,0.6534369,0.16987185,117.958653,0.526269,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a_0,0.14620191517213443,0.1712965265263718,0.2524925741482311,0.20340128645938632,0.5061052262128894,0.4078326862820095,0.28214579564473397,0.7090335,0.2770884,0.76289934,0.3937025,0.6763102,0.6062975,0.19929196,41.703751,0.52311087,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b_0,0.15799920885877877,0.1686653491384641,0.24642950310382886,0.21287672489025192,0.4835202943000428,0.3966027609586197,0.28280293492112135,0.68230176,0.27853936,0.74510735,0.40219772,0.662928,0.5978023,0.20619187,10.826601,0.5236442,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c_0,0.14647440049373814,0.16067047021777214,0.2366814842779215,0.19276929216034386,0.49008502663653514,0.39438348511738336,0.26239998094512124,0.6999,0.26479042,0.7771991,0.39304984,0.6931543,0.60695016,0.18912171,115.552033,0.5247024,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,0.12128066622508304,0.13661729654141788,0.20538581580365606,0.15942866743468695,0.49912235473879546,0.3561811336946414,0.23000815202944438,0.72164065,0.24953416,0.8248376,0.33741757,0.7057122,0.66258246,0.14480741,174.008328,0.5905362,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e_0,0.12872589926994932,0.14627713423498562,0.22967912399693624,0.2061209192035911,0.5045815097682435,0.39532660547957055,0.2802877985214483,0.6965441,0.2523613,0.7641963,0.38035676,0.66547525,0.6196432,0.17163378,75.215221,0.622059,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f_0,0.14690311880892615,0.17033239562690358,0.24445274156192817,0.24035650604882738,0.539035017415381,0.4491324971542362,0.31987692945881546,0.70497805,0.22853677,0.7395611,0.40976784,0.6634626,0.59023213,0.17058073,116.551906,0.6079933,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010_0,0.14587761232546198,0.15956660051527072,0.22913969538253295,0.1921620409966547,0.530336567662461,0.4018465192085158,0.281389409893123,0.73281056,0.24536695,0.78032213,0.3647322,0.670989,0.6352678,0.15731275,169.18133,0.5968708,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011_0,0.09523654760647299,0.11519703617219125,0.1933390803743516,0.14392706486272827,0.46509004504504287,0.32286123180090853,0.20853057329801786,0.697001,0.26394692,0.8326172,0.32519102,0.70563424,0.674809,0.14734592,548.860748,0.60014147,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012_0,0.11605950065508504,0.13170168310744299,0.20678277148576313,0.16039170801509658,0.5061006981487643,0.35842595702134444,0.23240186100803928,0.7249417,0.24971993,0.8258556,0.33402705,0.7040186,0.66597295,0.14305633,227.430893,0.6003887,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,0.1142940287154145,0.13117936695909713,0.2181341330466188,0.17151894939043907,0.5133127701509091,0.36063139075793166,0.23486875767826879,0.7231899,0.26786292,0.82688606,0.33047047,0.7021713,0.66952956,0.15296273,328.445215,0.5886104,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,0.11422784249034908,0.12910073586157436,0.20256357026869368,0.15984702508514642,0.45170441109203263,0.3331835079952188,0.2334791211222109,0.68104345,0.26987058,0.7891602,0.35236284,0.6706666,0.6476372,0.16743048,148.26932,0.5823046,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015_0,0.11754609025115777,0.1314921758421097,0.20188022439060244,0.16001406188207334,0.4940251343133599,0.3435124937077738,0.22648399501951563,0.7153533,0.2567179,0.82632816,0.32591364,0.6970097,0.6740864,0.14309435,477.229151,0.58636314,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016_0,0.1311297067792039,0.14532148269727133,0.2370152948651205,0.18043927879852917,0.5093318452359215,0.39036521361412313,0.26163906436157425,0.71874404,0.26935133,0.7912155,0.37004262,0.69002444,0.6299574,0.17800097,422.690407,0.58141303,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,0.15879133320178404,0.17079018038015448,0.2405947491807195,0.20426698215815497,0.5057881638261879,0.3814216826558239,0.2777828888418676,0.7078767,0.28463542,0.7682678,0.36252427,0.65342563,0.6374757,0.18452168,251.932818,0.53423345,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,0.15340215846663377,0.15968104369112104,0.23080715856412348,0.19227584351654786,0.4902486613954188,0.3888653365883876,0.26691349254018615,0.7000248,0.26051354,0.7713547,0.38618922,0.67974865,0.6138108,0.18143426,163.627947,0.5332719,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019_0,0.14537021703223807,0.15892116756429897,0.22897294842647048,0.19140924742550974,0.4945722057158759,0.3850990132420492,0.2645137047489223,0.7038853,0.2611899,0.77757674,0.3774501,0.67944336,0.6225499,0.17650932,296.926083,0.5351858,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a_0,0.14664461414297783,0.1719113143455078,0.22945665634898707,0.19502838621229326,0.4988536859641312,0.3860440389385646,0.2626095009705476,0.7099087,0.26105842,0.7830092,0.37455547,0.68364346,0.62544453,0.17462495,209.24996,0.5327876,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b_0,0.125777581468241,0.14554209013203018,0.21173686499993336,0.1841602562986922,0.5263221446984727,0.38725314717894804,0.25989901885155314,0.7299233,0.23014925,0.8039616,0.35122254,0.6894546,0.6487775,0.13929734,270.42101,0.7090077,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,0.14516370069683396,0.16122964987867464,0.2170598995669168,0.18509119373973465,0.5529364791727889,0.4066509559806788,0.26756307667538887,0.75780034,0.22173852,0.81027156,0.3510161,0.69787514,0.6489839,0.13352558,317.116761,0.7037906,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d_0,0.1385730854098298,0.1571702898133104,0.21547041560269942,0.18363686993629572,0.5484045039931748,0.3990739279882864,0.2634720098985849,0.7532841,0.22571863,0.81246877,0.34621176,0.6964393,0.65378827,0.13372938,207.189145,0.69966817,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e_0,0.12041594578792289,0.1368758561617059,0.21762927192820364,0.17323394586512197,0.5430883905958587,0.3821419893181067,0.24843007064363198,0.74816084,0.24490033,0.82695824,0.33115634,0.7029242,0.6688436,0.13836244,259.678499,0.7110696,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f_0,0.1264317997973611,0.14049466182029835,0.2150232545563386,0.17239852087532534,0.5509060718489133,0.3903299885993901,0.25382326528511917,0.75657845,0.23281342,0.8248924,0.3342236,0.7028087,0.6657764,0.13220105,290.14061,0.7057037,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,0.1363222285615959,0.14867329955308045,0.21316073747292205,0.17684739183827394,0.5575795907312247,0.39380198069588224,0.2563566851088538,0.7622552,0.22660117,0.8255009,0.33280754,0.702359,0.66719246,0.12751433,183.322897,0.7020191,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021_0,0.1331277581873893,0.14624893162002928,0.22146750809736662,0.18249771688069596,0.5013967989526857,0.3732224537725457,0.26195419446918583,0.7111972,0.26041794,0.7855751,0.35653245,0.6699613,0.64346755,0.16324984,290.038622,0.5170484,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022_0,0.14432986908852619,0.1695232284968641,0.24635775379951583,0.2011125306886669,0.5204505259868607,0.4227972327250972,0.29203595669026783,0.72189975,0.25346518,0.7605388,0.3975691,0.6770027,0.6024309,0.18304977,35.264336,0.51761496,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023_0,0.13198193349557646,0.14811735212324043,0.21997016843199443,0.16894229784160034,0.5088553330761112,0.3549281617454439,0.24608750984151959,0.72754484,0.27750993,0.8104525,0.32728362,0.6753441,0.6727164,0.15744753,237.342799,0.5170484,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024_0,0.1476058941912551,0.15816833508076836,0.22992700705099559,0.19244294145092908,0.5195117900490805,0.3824297321077429,0.26127970325559796,0.72313505,0.26550177,0.7981217,0.351446,0.6817676,0.64855397,0.1637954,222.27611,0.5170484,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025_0,0.13828471097819375,0.13814634184337232,0.23788390025388434,0.1821482912354656,0.5133257575198553,0.3615985342890648,0.24583361581904672,0.71820396,0.3020608,0.81343883,0.3316455,0.6839013,0.6683545,0.17678897,214.189539,0.50369525,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026_0,0.1464332349833613,0.16309807522732186,0.25440494295512417,0.22158942889948519,0.5233091820329546,0.4125007575750619,0.2999791659432368,0.70522076,0.27555442,0.75267285,0.38322812,0.6540863,0.6167719,0.19116,127.430981,0.5062595,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027_0,0.08246211251235322,0.11658687747769904,0.20493901531919198,0.15255326938482833,0.5230726526975005,0.36866312535972456,0.2363472022258779,0.7386308,0.23607111,0.8304524,0.33188447,0.70871735,0.6681155,0.13307774,236.836474,0.5902633,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028_0,0.07421253263431991,0.10608958478568943,0.1898222853091807,0.13797644726546623,0.45160546940886354,0.3276698033081474,0.21043407518745627,0.68734396,0.25127268,0.821607,0.3448838,0.70799536,0.6551162,0.15014793,206.546514,0.58916444,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029_0,0.07974960814950757,0.10699299042460679,0.19700253805471646,0.14497413562425537,0.48445071988799854,0.3449637662132068,0.21838612593294474,0.70949495,0.24592865,0.8311082,0.33645046,0.71388936,0.66354954,0.14189999,197.621738,0.5855072,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a_0,0.08653034149938386,0.11384199576606159,0.19567191929349495,0.14871953469534524,0.47838138550742126,0.33571193008292094,0.2204228890111007,0.7043843,0.2535764,0.8248734,0.32997245,0.6987623,0.67002755,0.14332573,155.728393,0.5880533,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b_0,0.07835815209663897,0.11003408562804524,0.19546099355114305,0.14825653442597395,0.4669341495328865,0.3331009606710854,0.21942253758445143,0.6946304,0.25613222,0.8191172,0.3372697,0.69738847,0.6627303,0.14910287,181.720854,0.5894403,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c_0,0.08700574693662479,0.11504347004502254,0.20046196646745737,0.1528234275234003,0.48088980026613165,0.3644619321685051,0.24135554685981422,0.70428455,0.23225974,0.7987876,0.36483675,0.69514877,0.63516325,0.14804377,189.476986,0.583773,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d_0,0.14465130486794786,0.157674946928448,0.2389853551998532,0.21104575925613858,0.4976302174640657,0.4022056377029044,0.2880060763247887,0.6911067,0.2609335,0.74908745,0.39513266,0.6610471,0.60486734,0.18741274,204.379624,0.50498563,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e_0,0.13384292499578962,0.15815644640185086,0.23872054792162317,0.1929752430868904,0.5138968768147945,0.377284470166175,0.2613536192320938,0.718138,0.2858937,0.7945048,0.35022593,0.67573726,0.6497741,0.1774883,64.977885,0.501728,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f_0,0.1479057507709254,0.15907370758376269,0.24433753975460532,0.20415476155766404,0.5055479700285622,0.4041410644812031,0.2913052522698484,0.7031921,0.26767972,0.7507362,0.38989398,0.65808785,0.610106,0.18935838,200.412486,0.50369525,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030_0,0.15943530156340968,0.17143208081725347,0.25701250664399306,0.21969391586174314,0.5278156638448692,0.42169005205245236,0.310549244618842,0.7136166,0.27085447,0.7428452,0.38960972,0.6483641,0.6103903,0.19166234,142.767761,0.50369525,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031_0,0.113539640654707,0.1291752685307834,0.2356188659679017,0.1891692363995795,0.5025335809674812,0.36188741343130465,0.25512006977107854,0.70188,0.29770818,0.79508543,0.3414906,0.6680099,0.6585094,0.18021466,297.059421,0.5236442,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032_0,0.1155800588336933,0.12805272351652655,0.22633216740004056,0.16195292525916288,0.48657476301181096,0.3867912873889483,0.26828156850592627,0.70702404,0.25506794,0.7668675,0.38722056,0.6751774,0.61277944,0.17788051,224.982283,0.52149355,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033_0,0.125886853960213,0.1368758561617059,0.23111144497839126,0.19454433941906404,0.4954656900331243,0.3687004203957462,0.2717949594823274,0.6948476,0.28207973,0.7686849,0.35639918,0.64791185,0.6436008,0.17869763,212.647956,0.52574956,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034_0,0.11599568957508721,0.1280527235165266,0.21023796041628637,0.1576943245649633,0.4824883418280695,0.34671313791086716,0.23253494361063248,0.70643806,0.2688401,0.81150705,0.3405334,0.6897422,0.65946656,0.15956967,174.563727,0.52522737,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035_0,0.14931928877408973,0.16152786137381994,0.22949945533704427,0.18712295423063416,0.4710825299244284,0.36606181172037056,0.2432565518131012,0.68897116,0.2821538,0.7894865,0.37649262,0.693678,0.6235074,0.19181412,307.842176,0.5442418,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036_0,0.15237289785260366,0.16347400404957355,0.23315499136840284,0.18891466327418846,0.4841526102377225,0.3708385767419565,0.24446881191677597,0.6990162,0.2833049,0.7968343,0.36975533,0.6970645,0.6302447,0.1882543,303.921515,0.5433722,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037_0,0.15738884966858355,0.1668457371346358,0.23491753872369772,0.19654834011000955,0.4527913426734217,0.3686071757304787,0.25611520845119684,0.66936606,0.28884628,0.7576077,0.39857653,0.67441195,0.6014235,0.21208657,326.13404,0.5411646,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038_0,0.15470132513976728,0.16815915080660937,0.2271205626974361,0.1947209541882948,0.47057146109809933,0.37439951923046055,0.25740046620004403,0.68547183,0.26900336,0.769702,0.3876387,0.67904377,0.6123613,0.18893676,306.839493,0.5389072,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039_0,0.1153418831127704,0.13936462965903507,0.2344488217074251,0.1780870573624035,0.5085039331214657,0.3797959978725421,0.24748737341529164,0.7176006,0.2759194,0.80848974,0.35808685,0.7019392,0.6419131,0.17530717,217.927005,0.5267858,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a_0,0.1294942083646987,0.1464368464560747,0.2517017083771979,0.19787306537272828,0.49127130997036655,0.39855677136387985,0.2790586855842333,0.6921348,0.2851188,0.7560509,0.39692524,0.67103183,0.6030747,0.20792088,151.148248,0.52149355,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b_0,0.11563952611456002,0.13290033860002012,0.230097805291576,0.17394683095704846,0.5290321351298047,0.3750233326074526,0.2442437307281397,0.73478806,0.2734939,0.82430124,0.334451,0.70216805,0.665549,0.15907998,295.426444,0.52257466,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c_0,0.14732616875490925,0.1588238017426859,0.2302770071023158,0.18167966314367714,0.49653297977072985,0.3459190656786642,0.230097805291576,0.7126186,0.307072,0.82321614,0.32675686,0.6932592,0.6732431,0.17701057,377.085797,0.5356586,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d_0,0.15101324445226647,0.1571702898133104,0.23365572965369372,0.19119361914038868,0.5066483001057045,0.3655167574817877,0.234712590203423,0.713187,0.2900942,0.8233063,0.3423116,0.7080435,0.65768844,0.17538449,258.668919,0.5313206,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e_0,0.14797803891118433,0.16452203499835513,0.23152753615930874,0.1919114379082185,0.5066211602371145,0.36200138121283465,0.22841847561000833,0.7155856,0.29030597,0.83106136,0.33799747,0.715233,0.6620025,0.17276888,330.695494,0.5327876,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f_0,0.1401517035215769,0.1579992088587788,0.22642327618864624,0.18497972861911113,0.504336197392176,0.348335326948043,0.2182916626900808,0.7162567,0.2970221,0.8422177,0.32297024,0.71802115,0.6770297,0.1677478,224.335196,0.532301,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040_0,0.11274972283779676,0.13269325529204565,0.22611943746613206,0.16701047871316335,0.49358889776817305,0.35455606044742766,0.23692825918408295,0.7108576,0.28913143,0.81273663,0.3403639,0.691303,0.6596361,0.17346315,484.190732,0.5170484,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041_0,0.1109053650640942,0.12794530081249564,0.22489997776789578,0.17291616465790585,0.5145386282875174,0.3562197355565803,0.23389100025439202,0.7221644,0.2850019,0.8287552,0.32400084,0.6987569,0.67599916,0.16040339,257.920788,0.51590556,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042_0,0.11420376526192114,0.13269325529204565,0.21756608191535737,0.1593423986263543,0.4970035211142875,0.35350742566458204,0.23628901794201101,0.71859777,0.27472034,0.81564003,0.3359522,0.6911919,0.6640478,0.16081333,341.401415,0.5153292,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043_0,0.11003408562804524,0.13154847015454033,0.21043407518745627,0.15487898501733538,0.502068222455873,0.3454815479877326,0.22611943746613206,0.72516507,0.27060926,0.83136684,0.32134587,0.7000953,0.67865413,0.14942384,247.836557,0.51761496,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044_0,0.11892224350389628,0.13692607494557052,0.21762927192820364,0.17223893288104172,0.5012733785071775,0.3651027252705737,0.24517085879035458,0.714961,0.2621601,0.8069625,0.3466164,0.68921393,0.6533836,0.1585953,272.068447,0.51119876,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045_0,0.13926593266122192,0.15699522285725764,0.2316462820767905,0.19977487329491664,0.525433154644813,0.38586590935194054,0.2790833208918082,0.7218502,0.26491898,0.7799586,0.35035795,0.6565504,0.64964205,0.16273427,43.609652,0.5087596,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046_0,0.12954728866325224,0.14788509052639484,0.2335380054723427,0.19212626056840848,0.518239809354704,0.397139773883201,0.26971281022598836,0.71837866,0.25694904,0.78687,0.3699807,0.68435556,0.6300193,0.1687957,209.564063,0.50814044,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047_0,0.11492388785626771,0.13556363819254774,0.21973563661818718,0.16506438137890314,0.507935773498973,0.3574335602598055,0.2312601349130455,0.7247044,0.27427325,0.8282996,0.33118927,0.70491475,0.6688107,0.1576445,281.053811,0.51059455,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048_0,0.1422937103318344,0.15690761613127643,0.24654107162904929,0.18682879863661275,0.5793013032956166,0.3735906851087163,0.24243555844801315,0.7762897,0.3033778,0.85096294,0.29373264,0.7036729,0.70626736,0.15334691,155.301606,0.50998664,"{""type"":""MultiPoint"",""coordinates"":[]}"
